timestamp,time_delta,velocity,displacement
0.0,0.0999426558531989,-0.0145043307245243,0.0355393024937625
0.0999426558531989,0.0999426558531989,0.0108074051449832,0.1386001129596171
0.1998853117063979,0.0999426558531989,0.0119872394996986,0.0744064511353176
0.2998279675595969,0.0999426558531989,0.0097806416020554,-0.0161169524389176
0.3997706234127959,0.0999426558531989,-0.0160575488767121,0.0100484522012729
0.4997132792659949,0.0999426558531989,0.0434490987862809,-0.025832660671187
0.5996559351191939,0.0999426558531989,0.0297359084221709,-0.0988071681171978
0.699598590972393,0.0999426558531989,-0.0108331393398984,0.018700895976109
0.7995412468255919,0.0999426558531989,-0.0047249144324217,0.0282364256297555
0.8994839026787909,0.0999426558531989,0.0178009495300357,-0.1150284223787518
0.99942655853199,0.0999426558531989,0.0239798830406623,0.1004276817561095
1.099369214385189,0.0999426558531989,0.0234884805686422,0.0530718984005009
1.1993118702383878,0.0999426558531989,-0.0026841991143766,0.1007723510782551
1.2992545260915869,0.0999426558531989,0.0081543421180627,-0.0382483418018996
1.399197181944786,0.0999426558531989,-0.0065894230884558,0.0118538231337644
1.4991398377979848,0.0999426558531989,0.0210494105924677,-0.0440604580160902
1.5990824936511838,0.0999426558531989,-0.016310904942546,0.0782208651917198
1.6990251495043829,0.0999426558531989,0.0094538652431801,0.0144723502544247
1.7989678053575815,0.0999426558531989,0.016500288655475,0.0472530717207552
1.8989104612107808,0.0999426558531989,0.0147536069003574,-0.0011922990376219
1.99885311706398,0.0999426558531989,0.0164830505158926,0.0775469683536122
2.0987957729171787,0.0999426558531989,0.0222340511059504,-0.0410435450808002
2.198738428770378,0.0999426558531989,-0.0216152314399019,-0.0619281474557504
2.298681084623577,0.0999426558531989,0.0481407332417147,0.0240777757563072
2.398623740476776,0.0999426558531989,0.0231797894838498,-0.0536943165104344
2.498566396329975,0.0999426558531989,0.0295362371551396,-0.0059645917634336
2.5985090521831737,0.0999426558531989,0.0591318032702722,0.0283914716562282
2.698451708036373,0.0999426558531989,-0.0064500794009712,-0.0186358577241163
2.798394363889572,0.0999426558531989,0.0170849462932674,-0.0096383476503457
2.8983370197427707,0.0999426558531989,-0.021189497738512,-0.0337528321442691
2.998279675595969,0.0999426558531989,0.0227138977394322,0.0353378117945479
3.098222331449169,0.0999426558531989,-0.0165363866842002,-0.0268780934039884
3.198164987302368,0.0999426558531989,-0.0025234954971878,-0.0437508784338572
3.2981076431555665,0.0999426558531989,0.0190546919381769,-0.0745102123559717
3.3980502990087658,0.0999426558531989,0.0062009230165102,-0.0056698475099898
3.4979929548619646,0.0999426558531989,0.0369521605459856,-0.0005532690092952
3.5979356107151634,0.0999426558531989,-0.0012959240121475,-0.0195514317750613
3.6978782665683623,0.0999426558531989,-0.002608040272392,0.0518277393021181
3.7978209224215616,0.0999426558531989,0.0123378591762273,-0.031344219795897
3.89776357827476,0.0999426558531989,0.0224868404457869,-0.0537727078768223
3.99770623412796,0.0999426558531989,0.0397905504946189,-0.0166905871217636
4.097648889981159,0.0999426558531989,0.0217843666506989,0.043805793509146
4.197591545834357,0.0999426558531989,0.0011166919465176,0.076585959530281
4.297534201687556,0.0999426558531989,0.0094523874581384,-0.0499220013321583
4.397476857540756,0.0999426558531989,-0.0126680477090703,0.0237013719270265
4.497419513393955,0.0999426558531989,-0.0002990997173183,0.0454690252640194
4.597362169247154,0.0999426558531989,0.0019469181366031,-0.0287279713972095
4.697304825100352,0.0999426558531989,0.0153205762408557,0.049093900899353
4.797247480953551,0.0999426558531989,0.0329284376575087,-0.0161205166351198
4.89719013680675,0.0999426558531989,-0.0167327601968252,0.0146735261655497
4.99713279265995,0.0999426558531989,-0.0051824299128784,-0.0785559730966257
5.097075448513149,0.0999426558531989,0.0202209898678585,0.085601070340836
5.197018104366348,0.0999426558531989,-0.0419504485585261,0.0605755772976289
5.296960760219546,0.0999426558531989,0.0121669238717644,-0.0542365551102006
5.396903416072745,0.0999426558531989,0.0279879981340141,0.0120655428343479
5.496846071925944,0.0999426558531989,0.0250784966964507,-0.0123458432320769
5.596788727779144,0.0999426558531989,0.004374708385294,0.0509279089531014
5.696731383632343,0.0999426558531989,0.010575761936797,-0.0494779347162259
5.796674039485541,0.0999426558531989,-0.0222028500195883,-0.0728039002932116
5.89661669533874,0.0999426558531989,0.0469629047210037,0.0010033204911012
5.996559351191939,0.0999426558531989,-0.0018761176754953,-0.0134819972476837
6.096502007045138,0.0999426558531989,-0.0124364179304102,0.0001290320261873
6.196444662898338,0.0999426558531989,0.0317269258990942,-0.035884488452165
6.2963873187515365,0.0999426558531989,0.0028546745918691,0.0571789257131601
6.396329974604735,0.0999426558531989,0.0118014210573339,0.1267927383248138
6.496272630457934,0.0999426558531989,0.0324604611134738,0.0755898690247527
6.596215286311133,0.0999426558531989,0.041922383535077,-0.023589598387349
